case,seed,LB_area,N_board_baseline,N_board_baseline_gap_to_LB,N_board_delta,N_board_main,N_board_main_gap_to_LB,N_board_main_vs_baseline,N_board_ref,N_board_ref_gap_to_LB,U_avg_excl_last_delta,U_avg_excl_last_main,U_avg_excl_last_ref,U_global_baseline,U_global_delta,U_global_main,U_global_main_vs_baseline,U_global_ref,runtime_s_baseline,runtime_s_delta,runtime_s_main,runtime_s_ref,variant_baseline,variant_main,variant_ref,suite,case_id,family,source,csv_path,n_items,suite_runtime_s
generalization_public_1seed_300s__cgcut1,1000,2,2,0.0,0.0,2,0.0,0.0,2,0.0,0.0,1.0,1.0,0.75,0.0,0.75,0.0,0.75,0.010487999999999997,-288.54526300000003,0.952218500000015,289.49748150000005,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,cgcut1,cgcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\cgcut1.csv,16,291.419375
generalization_public_1seed_300s__cgcut2,1000,2,2,0.0,0.0,2,0.0,0.0,2,0.0,-0.04392857142857143,0.9475,0.9914285714285714,0.7757142857142857,0.0,0.7757142857142857,0.0,0.7757142857142857,0.0094785,-292.1091671,2.1347344000000135,294.2439015,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,cgcut2,cgcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\cgcut2.csv,23,297.55407
generalization_public_1seed_300s__gcut1,1000,3,4,1.0,0.0,4,1.0,0.0,4,1.0,-1.1102230246251565e-16,0.745728,0.7457280000000001,0.654248,0.0,0.654248,0.0,0.654248,0.4311427000000094,-286.09939779999996,0.6939343000000235,286.7933321,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut1,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut1.csv,10,290.263408
generalization_public_1seed_300s__cgcut3,1000,16,19,3.0,0.0,19,3.0,0.0,19,3.0,0.0,0.8571031746031746,0.8571031746031746,0.8364661654135338,0.0,0.8364661654135338,0.0,0.8364661654135338,0.05637960000001385,-295.65536690000005,1.5267863999999918,297.18215330000004,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,cgcut3,cgcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\cgcut3.csv,62,299.713131
generalization_public_1seed_300s__gcut5,1000,3,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.8898159999999999,0.8898159999999999,0.7270666666666666,0.0,0.7270666666666666,0.0,0.7270666666666666,0.10742429999993419,-286.4786163,0.9662543000000596,287.44487060000006,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut5,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut5.csv,10,289.49906
generalization_public_1seed_300s__gcut9,1000,3,3,0.0,0.0,3,0.0,0.0,3,0.0,-0.019591499999999984,0.8864035,0.905995,0.6739433333333333,0.0,0.6739433333333333,0.0,0.6739433333333333,0.3855831999999282,-285.38624259999995,0.8163025000000061,286.20254509999995,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut9,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut9.csv,10,289.256144
generalization_public_1seed_300s__gcut10,1000,6,7,1.0,0.0,7,1.0,0.0,7,1.0,-1.1102230246251565e-16,0.8150284999999999,0.8150285,0.7650538571428571,0.0,0.7650538571428571,0.0,0.7650538571428571,0.0068879000000379165,-286.84805960000006,1.7633249999998952,288.61138459999995,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut10,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut10.csv,20,292.009773
generalization_public_1seed_300s__gcut2,1000,5,6,1.0,1.0,6,1.0,0.0,5,0.0,-0.054242400000000024,0.8492256,0.903468,0.732168,-0.14643359999999994,0.732168,0.0,0.8786016,1.1977357999999185,-286.5003432000001,1.3681658000000425,287.86850900000013,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut2,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut2.csv,20,292.15659
generalization_public_1seed_300s__gcut6,1000,5,7,2.0,0.0,6,1.0,-1.0,6,1.0,-0.04809439999999998,0.8446088,0.8927032,0.7040325714285715,0.0,0.8213713333333333,0.11733876190476189,0.8213713333333333,0.13320560000011028,-294.8277392,1.1170756000001347,295.94481480000013,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut6,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut6.csv,20,298.223522
generalization_public_1seed_300s__gcut11,1000,7,8,1.0,0.0,8,1.0,0.0,8,1.0,-0.00599485714285708,0.8936985714285715,0.8996934285714285,0.817065,0.0,0.817065,0.0,0.817065,0.39989940000009483,-292.71447549999993,1.5305582000000868,294.2450337,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut11,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut11.csv,30,297.92829
generalization_public_1seed_300s__gcut3,1000,7,8,1.0,0.0,8,1.0,0.0,8,1.0,0.004907428571428563,0.9142788571428572,0.9093714285714286,0.815302,0.0,0.815302,0.0,0.815302,0.08810399999993024,-295.7073257999998,1.8310183000000961,297.5383440999999,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut3,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut3.csv,30,302.023241
generalization_public_1seed_300s__gcut7,1000,9,11,2.0,0.0,10,1.0,-1.0,10,1.0,-0.005915555555555563,0.8303471111111111,0.8362626666666667,0.729014909090909,0.0,0.8019164,0.07290149090909093,0.8019164,0.3668867000001228,-296.0005527000003,1.5734929999998712,297.57404570000017,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut7,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut7.csv,30,301.345876
generalization_public_1seed_300s__gcut12,1000,13,15,2.0,0.0,15,2.0,0.0,15,2.0,0.0,0.862132,0.862132,0.8347994666666667,0.0,0.8347994666666667,0.0,0.8347994666666667,0.3760056999999506,-292.78008560000035,3.8473611999997956,296.62744680000014,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut12,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut12.csv,50,302.330267
generalization_public_1seed_300s__gcut13,1000,2,2,0.0,0.0,2,0.0,0.0,2,0.0,-0.004939555555555586,0.9457435555555556,0.9506831111111111,0.795306,0.0,0.795306,0.0,0.795306,0.0494088999998894,-306.70992909999995,6.266011799999887,312.97594089999984,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut13,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut13.csv,32,320.352196
generalization_public_1seed_300s__gcut4,1000,12,14,2.0,0.0,13,1.0,-1.0,13,1.0,-0.006531999999999982,0.92452,0.931052,0.8358948571428572,0.0,0.9001944615384615,0.06429960439560434,0.9001944615384615,0.4012001000000964,-291.8423915000003,2.9545069999999214,294.7968985000002,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut4,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut4.csv,50,299.634164
generalization_public_1seed_300s__gcut8,1000,12,13,1.0,0.0,13,1.0,0.0,13,1.0,0.0,0.9142373333333333,0.9142373333333333,0.863219076923077,0.0,0.863219076923077,0.0,0.863219076923077,0.34003050000001167,-287.9530590000004,3.4096888999997645,291.36274790000016,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,gcut8,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut8.csv,50,296.806494
generalization_public_1seed_300s__ngcut4,1000,2,2,0.0,0.0,2,0.0,0.0,2,0.0,0.0,0.92,0.92,0.54,0.0,0.54,0.0,0.54,0.42931670000007216,-285.5507596000002,0.5738167999998041,286.1245764,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut4,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut4.csv,7,288.878138
generalization_public_1seed_300s__ngcut7,1000,1,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,0.4375,0.4375,0.4375,0.0,0.4375,0.0,0.4375,0.36223370000016075,-285.04411260000006,0.6900860000000648,285.7341986000001,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut7,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut7.csv,8,288.591565
generalization_public_1seed_300s__ngcut1,1000,2,3,1.0,0.0,3,1.0,0.0,3,1.0,0.0,0.87,0.87,0.6333333333333333,0.0,0.6333333333333333,0.0,0.6333333333333333,0.3753308999998808,-285.88056719999986,0.7554583000001003,286.63602549999996,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut1,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut1.csv,10,289.699948
generalization_public_1seed_300s__ngcut10,1000,2,3,1.0,0.0,3,1.0,0.0,3,1.0,0.0,0.9388888888888889,0.9388888888888889,0.6370370370370371,0.0,0.6370370370370371,0.0,0.6370370370370371,0.4277176000000509,-286.78837079999994,0.7410314999997354,287.5294022999997,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut10,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut10.csv,13,290.672937
generalization_public_1seed_300s__ngcut8,1000,2,2,0.0,0.0,2,0.0,0.0,2,0.0,0.0,0.965,0.965,0.79125,0.0,0.79125,0.0,0.79125,0.39244079999980386,-287.5098880999999,1.035560599999826,288.5454486999997,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut8,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut8.csv,13,291.974025
generalization_public_1seed_300s__ngcut5,1000,3,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.9833333333333334,0.9833333333333334,0.7844444444444445,0.0,0.7844444444444445,0.0,0.7844444444444445,0.6619630000000143,-290.31997589999946,0.8252254000003632,291.1452012999998,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut5,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut5.csv,14,294.427218
generalization_public_1seed_300s__ngcut11,1000,2,2,0.0,0.0,2,0.0,0.0,2,0.0,-0.006666666666666599,0.9633333333333334,0.97,0.8238888888888889,0.0,0.8238888888888889,0.0,0.8238888888888889,0.3684624000002259,-287.4223981,1.5747765999999501,288.99717469999996,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut11,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut11.csv,15,292.822752
generalization_public_1seed_300s__ngcut6,1000,2,3,1.0,0.0,2,0.0,-1.0,2,0.0,-0.013333333333333308,0.9866666666666667,1.0,0.6444444444444445,0.0,0.9666666666666667,0.3222222222222222,0.9666666666666667,0.40971959999978935,-286.46461260000024,0.9816304999999375,287.4462431000002,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut6,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut6.csv,15,290.639563
generalization_public_1seed_300s__ngcut2,1000,3,4,1.0,0.0,3,0.0,-1.0,3,0.0,-0.0050000000000000044,0.99,0.995,0.6925,0.0,0.9233333333333333,0.23083333333333333,0.9233333333333333,0.3941085000001294,-287.17632589999994,0.9209725000000617,288.0972984,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut2,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut2.csv,17,291.270164
generalization_public_1seed_300s__ngcut9,1000,3,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0024999999999999467,0.98,0.9775,0.8116666666666666,0.0,0.8116666666666666,0.0,0.8116666666666666,0.379024699999718,-288.7203743,1.1661647999999332,289.88653909999994,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut9,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut9.csv,18,293.061938
generalization_public_1seed_300s__ngcut3,1000,3,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.995,0.995,0.9233333333333333,0.0,0.9233333333333333,0.0,0.9233333333333333,0.4478739000001042,-289.4191801999996,1.2986668000003192,290.7178469999999,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut3,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut3.csv,21,294.322532
generalization_public_1seed_300s__ngcut12,1000,3,3,0.0,0.0,3,0.0,0.0,3,0.0,-0.002777777777777768,0.9550000000000001,0.9577777777777778,0.8503703703703703,0.0,0.8503703703703703,0.0,0.8503703703703703,0.41293160000032003,-286.5999237999995,0.5752933000003395,287.1752170999998,baseline_greedy,rh_mcts_prefix_beam,rh_mcts_ref,generalization_public_1seed_300s,ngcut12,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut12.csv,22,288.932579
