suite,ordinal,case_id,family,source,csv_path,n_items,status,started_s,elapsed_s,comparison_rows,has_comparison_table,out_case_dir,error
generalization_public_1seed_300s,1,cgcut1,cgcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\cgcut1.csv,16,completed,0.44008,291.483612,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__cgcut1,
generalization_public_1seed_300s,2,cgcut2,cgcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\cgcut2.csv,23,completed,0.441497,298.388509,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__cgcut2,
generalization_public_1seed_300s,3,cgcut3,cgcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\cgcut3.csv,62,completed,292.21154,300.059838,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__cgcut3,
generalization_public_1seed_300s,4,gcut1,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut1.csv,10,completed,299.164785,290.598089,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut1,
generalization_public_1seed_300s,5,gcut5,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut5.csv,10,completed,590.005606,289.847722,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut5,
generalization_public_1seed_300s,6,gcut9,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut9.csv,10,completed,592.656622,289.755612,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut9,
generalization_public_1seed_300s,7,gcut10,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut10.csv,20,completed,879.8551,292.127018,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut10,
generalization_public_1seed_300s,8,gcut2,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut2.csv,20,completed,882.712441,292.556876,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut2,
generalization_public_1seed_300s,9,gcut6,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut6.csv,20,completed,1172.055828,298.236241,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut6,
generalization_public_1seed_300s,10,gcut11,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut11.csv,30,completed,1175.719774,298.561311,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut11,
generalization_public_1seed_300s,11,gcut3,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut3.csv,30,completed,1470.310414,302.116741,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut3,
generalization_public_1seed_300s,12,gcut7,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut7.csv,30,completed,1474.647946,301.843951,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut7,
generalization_public_1seed_300s,13,gcut13,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut13.csv,32,completed,1772.46048,320.478888,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut13,
generalization_public_1seed_300s,14,gcut12,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut12.csv,50,completed,1776.88645,302.727702,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut12,
generalization_public_1seed_300s,15,gcut4,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut4.csv,50,completed,2079.770787,299.760094,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut4,
generalization_public_1seed_300s,16,gcut8,gcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\gcut8.csv,50,completed,2093.504228,297.246773,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__gcut8,
generalization_public_1seed_300s,17,ngcut4,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut4.csv,7,completed,2379.883241,289.373108,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut4,
generalization_public_1seed_300s,18,ngcut7,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut7.csv,8,completed,2391.091745,289.031076,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut7,
generalization_public_1seed_300s,19,ngcut1,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut1.csv,10,completed,2669.590178,290.067147,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut1,
generalization_public_1seed_300s,20,ngcut10,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut10.csv,13,completed,2680.495923,291.127847,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut10,
generalization_public_1seed_300s,21,ngcut8,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut8.csv,13,completed,2959.97486,292.505992,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut8,
generalization_public_1seed_300s,22,ngcut5,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut5.csv,14,completed,2972.03043,294.930637,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut5,
generalization_public_1seed_300s,23,ngcut11,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut11.csv,15,completed,3252.85791,293.379708,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut11,
generalization_public_1seed_300s,24,ngcut6,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut6.csv,15,completed,3267.338009,290.933766,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut6,
generalization_public_1seed_300s,25,ngcut2,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut2.csv,17,completed,3546.532811,291.622308,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut2,
generalization_public_1seed_300s,26,ngcut9,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut9.csv,18,completed,3558.650106,293.52038,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut9,
generalization_public_1seed_300s,27,ngcut3,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut3.csv,21,completed,3838.519005,294.771407,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut3,
generalization_public_1seed_300s,28,ngcut12,ngcut,public_binpacktwo,D:\桌面\CXP\20260311 (2)\20260311\data\public_binpacktwo\instances\ngcut12.csv,22,completed,3852.528513,289.377068,1,1,D:\桌面\CXP\20260311 (2)\20260311\outputs\paper_overnight_formal_v2_20260318\generalization_public_1seed_300s\generalization_public_1seed_300s__ngcut12,
